,Amphid socket,Anal muscle,Body wall muscle anterior,Body wall muscle middle,Body wall muscle posterior,Coelomocytes,Distal tip,Embryonic cells,GLR,Glia_2,Glia_3,Hypodermis head,Hypodermis tail,Intestinal-rectal valve,Intestine anterior,Intestine middle,Intestine posterior,Marginal cells,Mature sperm,Mitotic germ cells,Oocytes,PVD_FLP,Phasmid socket,Rectal gland,Seam cells (bus+),Seam cells (grd+),Spermatheca bag distal,Spermatheca bag proximal,Spermatheca neck distal,Spermatheca neck proximal,Spermatheca-Uterine junction,Spermatocytes,Syncitial pachytene spermatocytes,Unassigned sex-specific muscle,Unassigned sheath cells,Unassigned uterine cells,Uterine muscle,Uterine seam cells,Uterine toroid,Uterine-vulval cells,Vulval cells,cat-4(+)ptps-1(+) intestine anterior,hmc,hyp4_to_hyp6,pm1_pm2 (pharyngeal muscle),pm3_pm4_pm5 (pharyngeal muscle),pm6_pm7 (pharyngeal muscle),sh2 (gonadal sheath distal),sh3_sh4 (gonadal sheath proximal),sh5 (gonadal sheath proximal),vm1 (vulval muscle),vm2 (vulval muscle),timepoints
LFQ intensity D3_2,0.0,0.06342888247607846,0.0,0.0,0.0,0.0,0.04133263440494446,0.0,0.019911822227604757,0.0,0.0,0.09170097184206873,0.0,0.025508628954267774,0.03505847410603036,0.03146655664996349,0.07999873016582468,0.007952448922295269,0.0,0.04857404654246582,0.0,0.0,0.0,0.028180251702983782,0.01649912920968804,0.0,0.013927417326979588,0.046532554806530735,0.012357547712322444,0.0,0.006897955785071239,0.0,0.0152573322036074,0.008385745876819856,0.04523103272371283,0.03018546548744556,0.01941935230745113,0.0,0.024133692634337553,0.01019507636528085,0.0,0.0,0.012518173827808838,0.014966723223661688,0.0,0.058579265967069756,0.014709346648718823,0.042069357882869314,0.04212231959531418,0.0,0.06975296978294605,0.023146092637836457,3
LFQ intensity D3_3,6.094558797365395e-05,0.05857134281689805,0.004164511567656465,0.0,0.0,0.0,0.024362173101708934,0.0,0.009791277510435,0.002175666729264392,0.0,0.08462365335857255,0.0,0.02053339926684629,0.018704259244412387,0.031387284792566666,0.0728728684066863,0.002941064930895935,0.0,0.049129015568440265,0.0,0.0,0.0,0.02702082089550001,0.002222522634682029,0.025379777701554963,0.011580497588649047,0.04076134208903443,0.01352307107692039,3.4905563813716875e-06,0.008721446170951325,0.0,0.019610722803856062,0.016273668862428887,0.0377826554932928,0.03834500616314854,0.03353558702786358,0.0,0.030458132375055423,0.0071574882813442535,0.03185089697050707,0.0,0.014547951076424146,0.003308565057513726,0.0,0.0630596411543274,0.004045460996245312,0.047309808226583705,0.04147699340528048,0.0,0.06320727424428452,0.03949971626581372,3
LFQ intensity D3_4,0.0,0.05625709922669787,0.005146028879659272,0.0,0.030372610444703095,0.0,0.011999309275447827,0.0,0.01133361456044567,0.001201554177615953,0.0,0.06689307352486558,0.0,0.034654081251209175,0.009197442000069396,0.030278691165294743,0.07851840629516262,0.0,0.0,0.05603117719065642,0.01168630409391878,0.0,0.0,0.02451835526682826,0.0,0.0012032413736327795,0.010234563810148076,0.04481668493189456,0.01847801593775748,0.0031797211724074732,0.010104621679335556,0.0,0.02404305812212352,0.01511318433731556,0.03799659216794083,0.039461046612172035,0.030380481498951464,0.0,0.03188260397948779,0.009591424727461112,0.01862224517876227,0.0,0.020420779280476007,0.0,0.0,0.0680257546790339,0.0061859499325670015,0.04649529190057845,0.03707799594592606,0.0,0.056636414704760746,0.041962580674692586,3
LFQ intensity D3_5,0.0,0.05627327119888096,0.0062904289224422465,0.0,0.005246686858813965,0.006138651759250713,0.020453687274590956,0.0,0.00584687908761766,0.0022250022057484138,0.0,0.09682462305011873,0.0,0.021047619927726125,0.0168241614936227,0.033303334990194666,0.08422252253359025,0.0,0.0,0.058428474726350495,0.0,0.0,0.0,0.025141722724875446,0.0036752725434673113,0.013398240573522147,0.0,0.04322663037159239,0.030447350854365524,0.0,0.0,0.0,0.024967884504118163,0.0167018447000146,0.04365463593749926,0.039058964194786716,0.026433725651476527,0.0,0.03306801346115839,0.0085318856489487,0.006209091469191567,0.0,0.016123219297466528,0.0010132439463378042,0.0,0.06845350312215649,0.009091456140709563,0.03936671169205395,0.033664226761587,0.0011844993862993615,0.06232478310766576,0.04113774988175916,3
LFQ intensity D3_6,0.0,0.05396426289766923,0.0039902825447180055,0.0,0.02198493672255035,0.0,0.03210472465888633,0.0,0.012205289025818147,0.0012254552302648877,0.0,0.08601229575333252,0.0,0.025013414060982047,0.00945788567326352,0.03088098826114246,0.07724276318076191,0.003229436202338929,0.0,0.06502516907686515,0.0,0.0,0.0,0.028139232617493383,0.010473189067314703,0.008784836918802963,0.014499063518945261,0.03597408848250094,0.008570757774296568,0.0,0.008580763790346021,0.0,0.014973405000019202,0.018012521795397696,0.042994711581113725,0.02520634852347494,0.023377253589358434,0.005779029258659199,0.021021408155953183,0.00803211551654611,0.0,0.0,0.009446265077421166,0.028537666329237044,0.0,0.06462455443488756,0.01680901517458852,0.041528406060213637,0.03890063385119683,0.001069114351514327,0.0696310555827059,0.03269766025941931,3
LFQ intensity D3_7,0.0,0.05992232261507948,0.0027928320557256674,0.0,0.03281567037041976,0.0,0.023282656534460825,0.0,0.01253449070707812,0.001194966343880968,0.0,0.0665263148263278,0.023461660640121073,0.026407101581226358,0.010709418005029512,0.030112680354607686,0.0780879086817831,0.0,0.0,0.055723971667855206,0.012434715004978688,0.0,0.0,0.02356185087511593,0.007904143702545772,0.0,0.009045416780163157,0.04028589626841731,0.012203093584976147,0.0,0.0121995279083362,0.0,0.015204384557593676,0.016430319997202566,0.03821303080491315,0.03677136399255526,0.0318554415172128,0.0,0.030767816121655547,0.007505066478519671,0.0029234960567182788,0.0,0.015640037325820876,0.0,0.0,0.06877981475896007,0.012598540954163332,0.04366674011750134,0.03730984494883984,0.0,0.0600695312961477,0.04105793256406694,3
LFQ intensity D3_8,0.0002781581395291453,0.05180667883864668,0.005671487427761923,0.0,0.02863773340099104,0.0,0.035520049124082735,0.0,0.017899604052526615,0.0019125431081105074,0.0,0.0852629380964999,0.001474326323242649,0.02805150047727974,0.010949961227852134,0.031142140527262583,0.07698347639610155,0.0,0.0,0.05762900332955612,0.0,0.0,0.0,0.030478272133896023,0.0012087269327923451,0.027248127758648575,0.0059221371193906155,0.04141222735574221,0.01596460194838346,0.0,0.01058768692564181,0.0,0.0004232225457694839,0.017342640714347504,0.04051244847177542,0.02961849550337152,0.028437539216810657,0.0,0.02548631911660589,0.01029694972147979,0.008055174179821772,0.0,0.015019190087136838,0.0017261523728149138,0.0,0.06424481205169788,0.006805695414184904,0.042309841639325316,0.039283272258562624,0.0,0.06591077789135615,0.03848608817100077,3
LFQ intensity D3_9,0.0,0.06382539750658531,0.005919529250682898,0.0,0.01116956650641261,0.0,0.01874536634266966,0.0,0.016617081193115908,0.003204217826176718,0.0,0.07507601119754662,0.0,0.03219171548702655,0.014810205712028257,0.03292873631496395,0.09324349228383672,0.0,0.0,0.06093512592918538,0.0,0.0,0.0,0.021754350979993335,0.0,0.02676518940992891,0.009363583711746217,0.03110866022574165,0.008437562323086747,0.0,0.00914976249606728,0.0,0.015966305897120732,0.016810795216747842,0.04847654343537068,0.015913750514270623,0.03106992297311053,0.0,0.026338419731922236,0.01371579233225565,0.008318757692656964,0.0,0.01738486389930179,0.001713198374738249,0.0,0.07355693110063927,0.01050643833005863,0.043310481534841974,0.037019585987849914,0.0,0.05775121471872347,0.04690144356359683,3
LFQ intensity D4_1,0.010155835668739989,0.05184789828607425,0.006466501997424895,0.0,0.026547143300461165,0.0,0.01971472069225581,0.0,0.008861159453729757,0.0011642850102660952,0.0,0.08243718233724143,0.0,0.014898016516742638,0.004127796293402812,0.031191277254544472,0.06924815950576477,0.01977204271863728,0.0,0.044619415004134674,0.0,0.0,0.0,0.03106329228445791,0.0,0.00800841121250564,0.009515689740243846,0.03493268890158246,0.013019766780877386,0.00025093861910540895,0.00909816236894686,0.0,0.028908495645886857,0.01284976395131968,0.043214680023258116,0.026537213075759906,0.02798916754724761,0.0,0.027406334322747486,0.011854426476792666,0.039595097918059985,0.0,0.019349813569188176,0.0,0.0,0.062430821038259296,0.01485514386900189,0.04402799323653198,0.040556694261664375,0.0,0.06752723962052441,0.03595673149661792,4
LFQ intensity D4_10,0.0,0.06094088723263594,0.008345317011004348,0.0,0.02164595527615955,0.0,0.01758950412058681,0.0,0.013491581373234451,0.0029927463801608153,0.0,0.08614429703660896,0.0,0.022187767995749584,0.02723855455282107,0.031744855037865484,0.0640713259485405,0.009477446251550222,0.0,0.05374054169191725,0.0,0.0,0.0,0.02962003409832294,0.0,0.0,0.005570120221285652,0.03534388377271973,0.015708700045474,0.0012522860916900158,0.004408114548158204,0.0,0.026177929162521818,0.017562801383296273,0.051465298951906636,0.027472767741965835,0.032787986512185105,0.0,0.027995825150159814,0.01402564475099108,0.0,0.012600754123307701,0.013818076612616673,0.0,0.0,0.049774476506404146,0.017935004469292793,0.04209495704639679,0.040856092441803354,0.0,0.06998031978062902,0.04393814668003736,4
LFQ intensity D4_11,0.00032536576132746926,0.062303629164776976,0.010351443426863935,0.0,0.016610975976833142,0.0055176763181583035,0.010210117999539935,0.0,0.001552590509627106,0.009068459252551724,0.0,0.08971752270171204,0.00039007786961646815,0.01958989449212262,0.022521989439277686,0.02871686848356298,0.0797879491076607,0.02173915680051443,0.0,0.04791329685224025,0.0,0.0,0.0,0.03297594475405583,0.0,0.0,0.008921580215894363,0.03874086200024344,0.007536270690241621,0.0,0.013813589472126015,0.0,0.013574720414335452,0.017657637089058355,0.050156542546305055,0.03110016797627905,0.030709216501933458,0.0,0.02635652238150856,0.010698445651052301,0.0,0.0,0.017377642188512718,0.0,0.0,0.057862985851812036,0.009462448260479308,0.05344759319091621,0.04608175028041225,0.0,0.0735582508528429,0.033650815525605116,4
LFQ intensity D4_12,0.001804910263006989,0.05386044671463297,0.007303546844668897,0.0,0.04225555068461041,0.00810543251782757,0.019175862696610948,0.0,0.008970506773213194,0.00972128685328614,0.0,0.08080898067663012,0.004268402117569019,0.018590278829996518,0.0169689188426626,0.028054958395396096,0.06284813722262841,0.003982967534847131,0.0,0.04809842719853221,0.0,0.0,0.0,0.02994707372733157,0.0,0.00744271125831307,0.005902502498745007,0.035756007580477145,0.019539242800775833,0.0011439195514941754,0.01675294761459239,0.0,0.027241987268430596,0.014978537937851115,0.041801936646299276,0.03499841875516152,0.033688749501241046,0.0,0.029198227677188247,0.009739237968085573,0.0,0.0,0.018318260074600256,0.015630715799708022,0.0,0.04562641029978545,0.011050516441226907,0.046388850992999484,0.03911788041619341,0.0,0.06253006631261468,0.03838718471076597,4
LFQ intensity D4_2,0.0013312560989367393,0.062879295484022,0.0028111564605135153,0.0,0.028451241864939296,0.0,0.022028602604384155,0.0,0.009781880976466368,0.0022115603857425473,0.0,0.09088040718747435,0.0,0.029410893076137534,0.017551647242861613,0.009859108340452019,0.06215746940511198,0.0097805990481911,0.0,0.04728498402212388,0.0,0.0,0.0,0.029164532282605533,0.0,0.01052549485288074,0.007885570561661873,0.03638082576850209,0.01321535148576889,0.0,0.007752554484038918,0.0,0.025172530585818465,0.017243955851251543,0.050292231111386275,0.026716913062127763,0.0381129890243008,0.0,0.025256541804435418,0.009295183569402461,0.0058007918390104015,0.0,0.019525447572212716,0.0,0.0,0.06449593404749637,0.007580980167971195,0.049790411756429405,0.04197010034488125,0.0,0.07294054520128787,0.04446101242917264,4
LFQ intensity D4_3,9.079514305964493e-05,0.055316489410558445,0.00785784940124099,0.0,0.026442076047426773,0.0,0.020813760213163505,0.0,0.015888280499857046,0.0,0.0,0.07071003085206215,0.003998044941699563,0.016034235311867897,0.024901797147085406,0.026239173854938447,0.06675162579665375,0.005548805008747199,0.0,0.042618116336335124,0.0003750593534005846,0.0,0.0,0.03233422145208908,0.0,0.0007968124677121611,0.011175364701338678,0.03927322532755193,0.011709729855347942,0.0,0.013684290406473168,0.0,0.02100417885175563,0.01560843374231164,0.044029803292942545,0.03673664009764867,0.031066062381579277,0.0,0.03163357130815705,0.009606553822125457,0.0347952085653136,0.0,0.017465665307012296,0.0,0.0,0.06526942822717903,0.011811920456430538,0.0449376345233809,0.04141827684546676,0.0,0.06906877412116395,0.03298806492892324,4
LFQ intensity D4_4,0.0,0.06158335737294496,0.00361472415246707,0.0,0.02443982357735543,0.0,0.027896322155411296,0.0,0.011111364258224737,0.0,0.0,0.09507938481335806,0.010248079012753783,0.02289745741641587,0.015078163052462491,0.031784089509735006,0.061268151751245586,0.00450832285437645,0.0,0.052905070417383675,0.0,0.0,0.0,0.02581836852505002,0.0,0.0,0.005756405739243254,0.03979572245814193,0.016879369273730963,0.0020672191879828705,0.003618275217748377,0.0,0.009622073061228852,0.01780953816931526,0.04718064300158071,0.035134408728240946,0.03481440185721917,0.0,0.03175402016651625,0.0093637401896101,0.0,0.009233569062101411,0.025780349154256303,0.0,0.0,0.06329108786041876,0.009939068324891158,0.0466330295348495,0.03584601324546527,0.0,0.06822165293610105,0.039026733962173425,4
LFQ intensity D4_5,0.0,0.05791984855459574,0.00443295776281031,0.0,0.026035465251627015,0.0047674281301545406,0.023015621481896443,0.0,0.016789163799558512,0.00037053364220871257,0.0,0.08336457378223895,0.008022688147430828,0.022090305142531432,0.018849600397057416,0.03048500372623103,0.06856016146385607,0.006511893992857763,0.0,0.05091754085539375,0.0,0.0,0.0,0.027447773761706096,0.0,0.0009862869250314033,0.009062085415915112,0.04022711641215352,0.012510475789457276,0.0,0.008470733316904846,0.0,0.02528974483056202,0.01640539461890574,0.04845757268387667,0.035645703598467256,0.03142150121057307,0.0,0.02599618453781231,0.005960125146056567,0.0,0.004155472066937429,0.019823712370068577,0.0,0.0,0.06629216774418807,0.012868521077179595,0.04179039463354263,0.038645068495626246,0.0,0.06930953833640605,0.03710164089818093,4
LFQ intensity D4_6,0.0,0.06002237351217431,0.00630894771983017,0.0,0.02050289916233655,0.0,0.004994143362730365,0.0,0.0107969419991917,0.0006806431275837195,0.0,0.08406754766260968,0.007333972460368854,0.021880111062142105,0.01538171618386078,0.030631501132561044,0.06381298288723879,0.008925981297467182,0.0,0.04325030536305321,0.004947814811484084,0.0,0.0,0.03424349104649485,0.0,0.0011148645762408742,0.00813896409858964,0.04050828742651579,0.012348146040491123,0.0,0.004390340516013852,0.0,0.025132224548432846,0.011426181997917726,0.044514020342793274,0.04134934702421102,0.029520476511927428,0.0,0.02958644356540469,0.008512930370788409,0.036095157682874954,0.0,0.02039028645846872,0.0,0.0,0.06421792872751488,0.01006535013308245,0.04971869224981577,0.04191838022942844,0.0004336230924422106,0.07130443416082281,0.03153254745509565,4
LFQ intensity D4_7,0.002329757120161775,0.05456675905958219,0.01220239846112795,0.0,0.015496258919041026,0.0,0.026837311971084007,0.0,0.01161574548609635,0.00015326452449167572,0.0,0.09181354558595807,0.0,0.018646816756146364,0.026465291479939413,0.0,0.08504368981899359,0.008312668023899059,0.0,0.024891732886471323,0.0,0.0,0.0,0.024732476526277157,0.0,0.0,0.007085890828351593,0.044246003283340295,0.016516874703081132,0.0,0.016079748193538256,0.0,0.011180150607048307,0.019798833340349927,0.053369059932740194,0.03519347298031673,0.030627595641792627,0.010874399530515994,0.02472006414714443,0.004328361399849338,0.00991341178552889,0.0,0.023064606360794347,0.0,0.0,0.06736925898189063,0.025760641987340877,0.04348996132082389,0.04214419380050715,0.0006372298945986499,0.07690856780706735,0.03358395685410947,4
LFQ intensity D4_8,0.0004405475425041551,0.06109303804314275,0.008348602149568696,0.0,0.0,0.005996874524018668,0.01949377854306743,0.0,0.0085454386277429,0.003263854306065278,0.0,0.0868081590927966,0.0,0.02699207268518976,0.0032973817341144015,0.03354160161549373,0.07663154934410521,0.0,0.0,0.03320988930770953,0.0,0.0,0.0,0.030157088105057146,0.0,0.0,0.0016782262525480165,0.048023351304098766,0.028930570349354628,0.004386798086886745,0.0,0.0,0.009064133967713352,0.012768423236154045,0.05068940101018555,0.035455355763155734,0.03619248121751551,0.0040898786098735075,0.029447994809091545,0.003954796711673412,0.0,0.015354500287710121,0.01735464915551181,0.011898012470486533,0.0,0.07320316178638984,0.021219996242393593,0.04421036594556819,0.0383567290045402,0.0,0.07438096649153332,0.04152033167703955,4
LFQ intensity D4_9,0.0010658590816107426,0.059507738674215306,0.010176683454412947,0.0,0.006904468787058763,0.0,0.0324397231581022,0.0,0.016080035145639254,0.0012212757315654575,0.0,0.08122184233885157,0.0,0.027119123715955904,0.0,0.030775666543067914,0.07463370555627112,0.008205718934889005,0.0,0.04148159983994799,0.0,0.0,0.0,0.02701261485790824,0.0,0.0,0.009148488924245348,0.04118295359912022,0.013342167531763089,5.6873197128227074e-05,0.007643972264201933,0.0,0.012091645602611506,0.017303227704039387,0.04875042718166885,0.040067290979857964,0.03485983476397425,0.0026146157723254074,0.023085310387746773,0.004760951212933744,0.025875715525701712,0.0,0.016313867574628608,0.009577384590798002,0.0,0.05047926122460642,0.03223429960897915,0.04491250500527722,0.041342108363230254,0.0,0.06639645061324044,0.04011459255242519,4
LFQ intensity D5_1,0.0005290367864471697,0.06044787109935927,0.007556476435795174,0.0,0.004721716094444928,0.0031859071289887246,0.019085236997402208,0.0,0.00980172264810065,0.0014896903732611118,0.0,0.07785120833845899,0.0069404738725185895,0.010485099578872328,0.016566269435387904,0.029037050228081618,0.053130460973339365,0.014404164901442317,0.0,0.04166729289983984,0.0,0.0,0.0,0.034030972647043384,0.0,0.0,0.0,0.042250176912929274,0.02548855571339428,0.0,0.012003459886481707,0.0,0.02156724794904612,0.015551717491761865,0.046060983367340866,0.0416426338501922,0.03856844050270303,0.0,0.03436240937502393,0.01299045379554809,0.047567536519974,0.0,0.023893736326327054,0.0,0.0,0.03476251968522712,0.010662522564642386,0.05121441778950071,0.03917097125430339,0.0,0.07221845614389541,0.03909311043292494,5
LFQ intensity D5_10,0.0020705994153927855,0.05626592987222933,0.011355010475272202,0.0,0.013350994288285675,0.007158212704656663,0.012283824760925339,0.0,0.012136507397080767,0.008126944426727034,0.0,0.08450958009917575,0.0029600381331513917,0.015722274342742038,0.0,0.02906001810471259,0.05630568419546651,0.02080665488249785,0.0,0.05681827643144929,0.017023241908349,0.0026834240967859675,0.0,0.02466487900257098,0.0,0.0,0.0,0.04053770084459564,0.02502285836462481,0.0018553682159487184,0.009423146147639418,0.0,0.018167501451199337,0.018986381846966667,0.04914414957378518,0.04072105920839596,0.02978879646280141,0.0,0.03282172567536153,0.008876691778794965,0.044034439336968156,0.0,0.024502385069087793,0.001970407996639171,0.0,0.0335791894210531,0.0028462768511262468,0.04563279884805815,0.039848496287177564,0.0,0.06850007186327058,0.03043846021903443,5
LFQ intensity D5_11,0.007493721752253356,0.06057015175750075,0.008555450728863977,0.0,0.0,0.005681323147395136,0.027627071799215017,0.0,0.011487066694500296,0.021876135211468514,0.0,0.079092229479176,0.0,0.015047026061496882,0.0,0.035091528503634686,0.06435159893002369,0.024008515951156578,0.0,0.049878883932383516,0.0,0.002148132291022023,0.0,0.02613402958069368,0.0,0.0,0.0,0.04212912344136617,0.023611921729937896,0.0,0.014949732131025285,0.0,0.01076048666450282,0.010193658947403966,0.04909716957061593,0.028980555552482513,0.03206759844058907,0.0,0.0338710630993909,0.01589280519508328,0.025066771381803944,0.0,0.026422358407372108,0.0,0.0,0.04892738189106085,0.0,0.04650151741786522,0.046995389838439094,0.0,0.06966868091454945,0.035820919555727415,5
LFQ intensity D5_12,0.0040661953756833845,0.0655649674745218,0.012461171707571685,0.0,0.017306072393580337,0.0,0.020222518429614,0.0,0.006676740853691416,0.01782991169604958,0.0,0.0844115656652207,0.0,0.006066802493298166,0.007123471082035002,0.027675219000660257,0.06301020525194455,0.016787608900196222,0.0,0.04082541452734426,0.0,0.003245620070106407,0.0,0.03270543646409679,0.0,0.0,0.0015508140810503853,0.046135014547914084,0.025470496276896865,0.0017294901994231694,0.011344653233151933,0.0,0.005235731519072691,0.016721728371153693,0.05700273016529588,0.043861536227967256,0.03128982848280618,0.0,0.03467471393976784,0.011478217550131634,0.0,0.0,0.0246213804498919,0.02913831463641344,0.0,0.03077588438562226,0.0023940251906679477,0.06081221703176206,0.028384011685965348,0.0,0.08070887593477895,0.030691414704651938,5
LFQ intensity D5_2,0.0,0.0628703631204577,0.009631964502958166,0.0,0.0,0.0,0.032667671926992235,0.0,0.008456382955584507,0.004569489634289178,0.0,0.08802709330803878,0.0,0.007525727642888711,0.01476422869791738,0.039211991837293875,0.05659279170370463,0.004295936667817946,0.0,0.043757863172909923,0.0,0.0027582946476057916,0.0,0.031690422908631395,0.0,0.0,0.0,0.041097783930367636,0.02668277053340999,0.0,0.00910389315498854,0.0,0.02106086833756023,0.01208732375625144,0.05106222964246386,0.037273856760886195,0.03634970484577258,0.0,0.030504742869922958,0.009165167300427742,0.03506305799453169,0.00777554971700313,0.026273343669956446,0.0,0.0,0.04444362467356192,0.0,0.04390621242499674,0.04472549734111105,0.0,0.07946281791072335,0.037141332408974374,5
LFQ intensity D5_3,0.0016076274868423318,0.065219201932095,0.010421659816043052,0.0,0.02851066888117548,0.005417485802225192,0.01487111218360264,0.0,0.01005695256074821,0.014844700507878282,0.0,0.08385432050745051,0.003356476064404289,0.0028515570243926635,0.017853011996507247,0.035023223745775954,0.0536557091866807,0.017053299082245517,0.0,0.03474829348824496,0.0,0.0020698982345897536,0.0,0.025135261127147413,0.0,0.0,0.0,0.04126389926654807,0.02238584325665941,0.0,0.014414372757911182,0.0,0.0,0.013119391278704325,0.04749168116407421,0.03924537116115956,0.03585522622056775,0.0,0.030764381551432237,0.010322969826117231,0.04122929523038027,0.0,0.025314218183536037,0.0,0.0,0.0437557887240047,0.00398896473518465,0.04913306766204062,0.042408375015528306,0.0,0.07380291702240932,0.038953777315692925,5
LFQ intensity D5_4,0.0019470751742374172,0.054080950398961845,0.010439846125702062,0.0,0.008127517174774309,0.012606784540306715,0.024293109872654182,0.0,0.009632847995526616,0.004746732500280465,0.0,0.08526168745881993,0.01099689382716733,0.009329846798122024,0.017094700605899005,0.02845970597997175,0.052045389729415185,0.026007779848882362,0.0,0.046497563251127576,0.000836464114094493,0.0019968114814208006,0.0,0.02376893691022063,0.0,0.0,0.0,0.03752368913142116,0.023600225076264903,0.000650849841394665,0.002679149071878551,0.0,0.02722864761054336,0.019431270713911115,0.04638365506405517,0.037667362246337405,0.030529445952064586,0.0,0.0335646781070248,0.010959058835611246,0.04662175024379074,0.0,0.022486486458804363,0.0,0.0,0.03702505108143966,0.005666801195590104,0.04872959728101109,0.04111967303693645,0.0,0.07000581086646364,0.029956154397872334,5
LFQ intensity D5_5,0.006349560403444478,0.060447585224006894,0.008438625015650358,0.0,0.01730655080543964,0.0,0.017275766568448536,0.0,0.007356282610444273,0.0,0.0,0.08597947737951685,0.01546492855019455,0.009364264077786373,0.016545200567398142,0.031823314829234756,0.05833264744800014,0.009396184593275384,0.0,0.04795356758714908,0.0,0.0,0.0,0.02671503398589147,0.0,0.0,0.0,0.045666000038393266,0.026676663939921453,0.0,0.0029957935773771817,0.0,0.015578424454317244,0.014951419076881692,0.06526996313399837,0.03960042475877579,0.02968156213894568,0.0,0.03326282384931818,0.011102464459817168,0.008458253975817088,0.0,0.02376145082674201,0.0,0.0,0.06191969339188369,0.01654473552841681,0.06763834811902161,0.01189074583059753,0.00044543069711133304,0.07621811654043933,0.02958869601634352,5
LFQ intensity D5_6,0.0018228461422463223,0.05817519206130296,0.010485246114368633,0.0,0.016824651281061826,0.0,0.0090413536823759,0.0,0.0029636702871897905,0.01277234881421971,0.0,0.08840211049182323,0.0,0.012461161312591569,0.013127262714904803,0.030937197170509047,0.05483183812873342,0.015801737832862758,0.0,0.06248091467202127,0.0,0.0,0.0,0.02767769850656144,0.0,0.0,0.0,0.04435169771230285,0.02630946011152065,0.0,0.011244029844511408,0.0,0.0312558779366307,0.017085988689919854,0.05549554838431624,0.041819996424485216,0.03567046047680608,0.0,0.0346275855985507,0.010010862202691425,0.0,0.0,0.01876557975275837,0.012820014371875924,0.0,0.046169613310745844,0.008019672198647668,0.054892660882763324,0.020937308493531818,0.0,0.07630639309346975,0.036412021301699384,5
LFQ intensity D5_7,0.0016342715166034838,0.06501628693487274,0.009815662132566343,0.0,0.005006364182059333,0.0,0.027708301550111118,0.0,0.009415300508217789,0.002995863569548804,0.0,0.08591048926059384,0.014548389096300648,0.004516670580791028,0.023961934985221697,0.033202454796198315,0.06163573513011482,0.007602249552880044,0.0,0.04589558342321685,0.0,0.0021601391107039986,0.0,0.033548698396181874,0.0,0.003589037630940211,0.0,0.04269245736617719,0.02640954513021145,0.0021641430089510507,0.009983322720909724,0.0,0.0,0.01429381499743057,0.04999887434982946,0.041311081802378614,0.036126743996698976,0.0,0.03163348790746246,0.009070340292064764,0.0,0.0,0.027784735320660208,0.008815847196343268,0.0,0.047919068302992654,0.002654907674000811,0.04829985912725076,0.048567633615582466,0.0,0.07361408324884504,0.04049662158508749,5
LFQ intensity D5_8,0.0036453612392894665,0.06602266942012551,0.002122072352924616,0.0,0.004928594144978893,0.0019470631603976413,0.02342171515314217,0.0,0.0098489256060102,0.010878475474739469,0.0,0.08720034250804806,0.0,0.007564450540959339,0.00908377131142855,0.04493370756379077,0.05649405030055796,0.017919565931597013,0.0,0.04131801439446338,0.0,0.002126583002392785,0.0,0.03887714936028111,0.0,0.0,0.0,0.04295236067905316,0.025782170080273753,0.0,0.005112497892951268,0.0,0.017147780891843486,0.014175414037260397,0.047759216305250686,0.04089381536644113,0.03525534494505559,0.0,0.034088264388610956,0.00819788900384237,0.027668909395466564,0.0,0.025511397524571818,0.0,0.0,0.046248159992781465,0.0010688416476412146,0.04738851181028872,0.04583208697384421,0.0,0.06929354136911658,0.03729128623057983,5
LFQ intensity D5_9,0.001851210276888573,0.05719551074617536,0.013288762443590304,0.0,0.01680734371691917,0.007573944198182187,0.01614272527799034,0.0,0.006855072838447843,0.006178007984642806,0.0,0.09202565732626881,0.0,0.03004711457926387,0.0,0.030905371992353617,0.06752351428261849,0.01939965815527285,0.0,0.04295612200788292,0.0,0.006575165001588249,0.0,0.0335314034149631,0.0,0.0,0.0,0.042594326591166506,0.028385982931197564,0.0013343614209603734,0.014179475198701441,0.0,0.01701245341212066,0.021217666407211944,0.05457361047607006,0.04120172460735136,0.03207473364922396,0.0,0.03205584550014136,0.009555784822895966,0.0,0.008039270595314806,0.025227043439585983,0.0,0.0,0.03669140675866068,0.0,0.05317123812011699,0.030670679321579797,0.0,0.0689023593573953,0.034255453147257,5
LFQ intensity D6_1,0.0038498463613373564,0.06180871399423745,0.013576951447040561,0.0,0.005267926658142632,0.008529433952942235,0.023205020949286122,0.0,0.009513400276538445,0.01863364115833348,0.0,0.08075267069137816,0.0,0.004287624760261842,0.010510026432266475,0.030688555897292268,0.05867146033486687,0.02175947565087317,0.0,0.044815246453597135,0.0,0.0007431169039241023,0.0,0.032172963305197595,0.0,0.0,0.0,0.045728788691419504,0.03243971459949894,0.0031194892104999213,0.011791242762489995,0.0,0.021535634003699466,0.017530084705968067,0.05329256724626046,0.044244007602229476,0.028134376681877352,0.0,0.035627953362104475,0.01302443305479264,0.0,0.0,0.02535988819358995,0.011164658231699367,0.0,0.03327963214685687,0.0016634786746541133,0.048867501545727283,0.044699948468673645,0.0,0.0683060528639312,0.031404472726511395,6
